Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolation_source,lat_lon,Library Name,TissueType,Temperature,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study
SRR5280709,AMPLICON,502,60525136,PRJNA376395,SAMN06435131,Metagenome or environmental,44176182,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"unknown_contigs,sra,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX2584397,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR4_SWTR_30,29.45 N 85.24 W,UR4_SWTR_30,SWTR,30,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Seawater_30_4,SRP100630
SRR5280710,AMPLICON,502,73744804,PRJNA376395,SAMN06435130,Metagenome or environmental,53452482,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"unknown_contigs,sra,fastq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX2584398,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR3_SWTR_30,29.45 N 85.24 W,UR3_SWTR_30,SWTR,30,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Seawater_30_3,SRP100630
SRR5280711,AMPLICON,502,122178266,PRJNA376395,SAMN06435129,Metagenome or environmental,87674552,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"unknown_contigs,fastq,sra","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX2584399,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR2_SWTR_30,29.45 N 85.24 W,UR2_SWTR_30,SWTR,30,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Seawater_30_2,SRP100630
SRR5280712,AMPLICON,502,110994710,PRJNA376395,SAMN06435128,Metagenome or environmental,79270731,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"fastq,sra,unknown_contigs","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX2584400,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR1_SWTR_30,29.45 N 85.24 W,UR1_SWTR_30,SWTR,30,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Seawater_30_1,SRP100630
SRR5280713,AMPLICON,502,123897114,PRJNA376395,SAMN06435127,Metagenome or environmental,88217985,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"fastq,sra,unknown_contigs","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX2584401,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR4_SWTR_26,29.45 N 85.24 W,UR4_SWTR_26,SWTR,26,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Seawater_26_4,SRP100630
SRR5280714,AMPLICON,502,129991394,PRJNA376395,SAMN06435126,Metagenome or environmental,92695252,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"sra,unknown_contigs,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX2584402,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR3_SWTR_26,29.45 N 85.24 W,UR3_SWTR_26,SWTR,26,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Seawater_26_3,SRP100630
SRR5280715,AMPLICON,502,149244098,PRJNA376395,SAMN06435125,Metagenome or environmental,106751867,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"sra,unknown_contigs,fastq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX2584403,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR2_SWTR_26,29.45 N 85.24 W,UR2_SWTR_26,SWTR,26,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Seawater_26_2,SRP100630
SRR5280716,AMPLICON,502,129340300,PRJNA376395,SAMN06435124,Metagenome or environmental,92209244,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"unknown_contigs,fastq,sra","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX2584404,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR1_SWTR_26,29.45 N 85.24 W,UR1_SWTR_26,SWTR,26,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Seawater_26_1,SRP100630
SRR5280717,AMPLICON,502,104995308,PRJNA376395,SAMN06435123,Metagenome or environmental,73560104,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"sra,fastq,unknown_contigs","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX2584405,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR5_Feces_30,29.45 N 85.24 W,UR5_Feces_30,Feces,30,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Feces_30_5,SRP100630
SRR5280718,AMPLICON,502,99016990,PRJNA376395,SAMN06435122,Metagenome or environmental,69711034,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"fastq,sra,unknown_contigs","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX2584406,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR4_Feces_30,29.45 N 85.24 W,UR4_Feces_30,Feces,30,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Feces_30_4,SRP100630
SRR5280719,AMPLICON,502,96328780,PRJNA376395,SAMN06435121,Metagenome or environmental,67949378,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"fastq,sra,unknown_contigs","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX2584407,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR3_Feces_30,29.45 N 85.24 W,UR3_Feces_30,Feces,30,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Feces_30_3,SRP100630
SRR5280720,AMPLICON,502,99506942,PRJNA376395,SAMN06435120,Metagenome or environmental,69465994,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"sra,unknown_contigs,fastq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX2584408,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR2_Feces_30,29.45 N 85.24 W,UR2_Feces_30,Feces,30,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Feces_30_2,SRP100630
SRR5280721,AMPLICON,502,85787784,PRJNA376395,SAMN06435119,Metagenome or environmental,59971527,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"fastq,unknown_contigs,sra","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX2584409,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR1_Feces_30,29.45 N 85.24 W,UR1_Feces_30,Feces,30,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Feces_30_1,SRP100630
SRR5280722,AMPLICON,502,67839778,PRJNA376395,SAMN06435118,Metagenome or environmental,47610222,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"sra,unknown_contigs,fastq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX2584410,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR6_Feces_26,29.45 N 85.24 W,UR6_Feces_26,Feces,26,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Feces_26_6,SRP100630
SRR5280723,AMPLICON,502,98664586,PRJNA376395,SAMN06435117,Metagenome or environmental,68899818,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"unknown_contigs,sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX2584411,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR5_Feces_26,29.45 N 85.24 W,UR5_Feces_26,Feces,26,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Feces_26_5,SRP100630
SRR5280724,AMPLICON,502,86757648,PRJNA376395,SAMN06435116,Metagenome or environmental,60980393,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"unknown_contigs,sra,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX2584412,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR4_Feces_26,29.45 N 85.24 W,UR4_Feces_26,Feces,26,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Feces_26_4,SRP100630
SRR5280725,AMPLICON,502,81097598,PRJNA376395,SAMN06435115,Metagenome or environmental,56789271,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"fastq,sra,unknown_contigs","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX2584413,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR3_Feces_26,29.45 N 85.24 W,UR3_Feces_26,Feces,26,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Feces_26_3,SRP100630
SRR5280726,AMPLICON,502,88395172,PRJNA376395,SAMN06435114,Metagenome or environmental,61949584,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"fastq,sra,unknown_contigs","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX2584414,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR2_Feces_26,29.45 N 85.24 W,UR2_Feces_26,Feces,26,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Feces_26_2,SRP100630
SRR5280727,AMPLICON,502,100718268,PRJNA376395,SAMN06435113,Metagenome or environmental,71118340,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"sra,unknown_contigs,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX2584415,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR1_Feces_26,29.45 N 85.24 W,UR1_Feces_26,Feces,26,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,Feces_26_1,SRP100630
SRR5280728,AMPLICON,502,52964514,PRJNA376395,SAMN06435112,Metagenome or environmental,38141682,UNIVERSITY OF ALABAMA AT BIRMINGHAM,Aug-15,public,"sra,unknown_contigs,fastq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX2584416,uncalculated,uncalculated,Atlantic Ocean,Lytechinus variegatus,Illumina MiSeq,UR5_CF_30,29.45 N 85.24 W,UR5_CF_30,CF,30,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2017-03-01T00:00:00Z,CoelomicFluid_30_5,SRP100630
